"scenario","age","gender","period","mean","lci","uci"
"ceasefire","0mo","male","months 1 to 3",1.54654644066445,1.387574435018,1.72460243830577
"escalation","0mo","male","months 1 to 3",5.73499998241446,0,25.1913540351673
"status quo","0mo","male","months 1 to 3",3.56443585436247,0,19.7795558515085
"ceasefire","1 to 11mo","male","months 1 to 3",16.7162331750837,14.9979445774551,18.6407958629753
"escalation","1 to 11mo","male","months 1 to 3",283.629521919419,249.720373403348,323.266040677877
"status quo","1 to 11mo","male","months 1 to 3",221.123000040101,192.240680511774,253.421265399727
"ceasefire","12 to 59mo","male","months 1 to 3",95.3448782575995,85.5442242803316,106.32206392223
"escalation","12 to 59mo","male","months 1 to 3",1625.51013144337,1436.48170534696,1851.71499370104
"status quo","12 to 59mo","male","months 1 to 3",1268.74436607425,1106.09916233876,1450.50598018155
"ceasefire","5 to 9yo","male","months 1 to 3",108.364117650719,97.2251950357331,120.840226074938
"escalation","5 to 9yo","male","months 1 to 3",1865.28769539218,1648.72687705276,2118.72165932108
"status quo","5 to 9yo","male","months 1 to 3",1459.58483333685,1275.45750772176,1665.98429691673
"ceasefire","10 to 14yo","male","months 1 to 3",115.182373187312,103.342591077155,128.443476655857
"escalation","10 to 14yo","male","months 1 to 3",1987.35182610763,1758.4308861034,2258.42687851892
"status quo","10 to 14yo","male","months 1 to 3",1556.06494845791,1358.47431557721,1778.51381826158
"ceasefire","15 to 19yo","male","months 1 to 3",109.75518690315,98.4732740337253,122.391451024617
"escalation","15 to 19yo","male","months 1 to 3",1892.92256030315,1674.69711974829,2151.00608052668
"status quo","15 to 19yo","male","months 1 to 3",1482.13827905647,1294.22234973185,1693.96513676501
"ceasefire","20 to 29yo","male","months 1 to 3",257.877591762908,231.369937743663,287.56739005371
"escalation","20 to 29yo","male","months 1 to 3",4446.07390854803,3932.98918203526,5051.93904983566
"status quo","20 to 29yo","male","months 1 to 3",3481.08838161793,3040.55318224581,3977.79411652378
"ceasefire","30 to 39yo","male","months 1 to 3",205.824811070246,184.667746421362,229.521701839788
"escalation","30 to 39yo","male","months 1 to 3",3537.36304548355,3128.78237942687,4019.24789936865
"status quo","30 to 39yo","male","months 1 to 3",2767.73792888241,2417.59575188217,3159.07393336666
"ceasefire","40 to 49yo","male","months 1 to 3",98.530988649229,88.4028292406009,109.874995541765
"escalation","40 to 49yo","male","months 1 to 3",1673.21854206392,1473.64969460419,1907.70215571216
"status quo","40 to 49yo","male","months 1 to 3",1305.48795350882,1135.53860887298,1493.73268663925
"ceasefire","50 to 59yo","male","months 1 to 3",71.0777272883222,63.7715329402484,79.2610028173536
"escalation","50 to 59yo","male","months 1 to 3",1170.47969630516,1012.76437435861,1346.50155924591
"status quo","50 to 59yo","male","months 1 to 3",905.731786653586,774.544394256518,1050.49118630891
"ceasefire","60 to 69yo","male","months 1 to 3",46.8882915867501,42.0685683900261,52.2866044447779
"escalation","60 to 69yo","male","months 1 to 3",744.386731271137,623.862743536889,872.718244778342
"status quo","60 to 69yo","male","months 1 to 3",570.457733003614,464.610764095867,679.248333657644
"ceasefire","70 to 79yo","male","months 1 to 3",21.9296056516505,19.6754260797905,24.4543910118029
"escalation","70 to 79yo","male","months 1 to 3",294.750186006562,197.861559326807,391.675966854761
"status quo","70 to 79yo","male","months 1 to 3",214.032196388703,122.167147363195,303.48607531424
"ceasefire","80 to 100yo","male","months 1 to 3",5.65759587187507,5.07604245760924,6.30896258853528
"escalation","80 to 100yo","male","months 1 to 3",22.1003608503266,0,91.255121807226
"status quo","80 to 100yo","male","months 1 to 3",13.8332183486065,0,71.9024352460156
"ceasefire","0mo","female","months 1 to 3",1.391891796598,1.2488169915162,1.55214219447519
"escalation","0mo","female","months 1 to 3",4.66316031233759,0,22.5038540951267
"status quo","0mo","female","months 1 to 3",2.89545714626876,0,17.5782489085169
"ceasefire","1 to 11mo","female","months 1 to 3",15.3232137438267,13.7481158626671,17.0873962077274
"escalation","1 to 11mo","female","months 1 to 3",259.579105352293,228.180419184961,295.779178407488
"status quo","1 to 11mo","female","months 1 to 3",202.281244829191,175.647863112511,231.951348282962
"ceasefire","12 to 59mo","female","months 1 to 3",88.0701878710619,79.0173110641374,98.2098285255664
"escalation","12 to 59mo","female","months 1 to 3",1499.8820942544,1323.70657450397,1709.19448834512
"status quo","12 to 59mo","female","months 1 to 3",1170.33646455686,1019.80514313799,1338.27997645555
"ceasefire","5 to 9yo","female","months 1 to 3",108.828535297793,97.6418744430291,121.358112758117
"escalation","5 to 9yo","female","months 1 to 3",1873.31005370962,1655.82901709239,2127.82464323302
"status quo","5 to 9yo","female","months 1 to 3",1465.86847396668,1280.95609181157,1673.18065958133
"ceasefire","10 to 14yo","female","months 1 to 3",93.1986406703784,83.618601919956,103.928727079067
"escalation","10 to 14yo","female","months 1 to 3",1607.58136525209,1422.22264294267,1826.74343217037
"status quo","10 to 14yo","female","months 1 to 3",1258.60985798739,1099.08002445951,1438.44554072006
"ceasefire","15 to 19yo","female","months 1 to 3",75.698570374669,67.9173921050658,84.4138498604196
"escalation","15 to 19yo","female","months 1 to 3",1304.0100957319,1153.06720551534,1481.42588221132
"status quo","15 to 19yo","female","months 1 to 3",1020.69004538133,892.238770180258,1165.68900749271
"ceasefire","20 to 29yo","female","months 1 to 3",171.196048313191,153.598530098734,190.906082472631
"escalation","20 to 29yo","female","months 1 to 3",2947.84725608904,2606.18060173534,3348.59408892313
"status quo","20 to 29yo","female","months 1 to 3",2307.22507985049,2016.56313660316,2634.74184024903
"ceasefire","30 to 39yo","female","months 1 to 3",129.220840032824,115.938021249502,144.098211305431
"escalation","30 to 39yo","female","months 1 to 3",2213.86427582413,1954.51965774471,2515.81181130473
"status quo","30 to 39yo","female","months 1 to 3",1730.67491227228,1511.84482164563,1975.65651087935
"ceasefire","40 to 49yo","female","months 1 to 3",71.1526762616097,63.8387777875611,79.3445807679934
"escalation","40 to 49yo","female","months 1 to 3",1200.45845830468,1052.00439530412,1370.36828312334
"status quo","40 to 49yo","female","months 1 to 3",934.90115249629,811.145345058938,1075.76358725807
"ceasefire","50 to 59yo","female","months 1 to 3",57.3257322260164,51.433127653983,63.9257218374743
"escalation","50 to 59yo","female","months 1 to 3",933.569917639688,798.673244763109,1078.39282086822
"status quo","50 to 59yo","female","months 1 to 3",720.034135031505,607.994381452938,841.62193399224
"ceasefire","60 to 69yo","female","months 1 to 3",41.9526819460396,37.6402980331813,46.7827513453276
"escalation","60 to 69yo","female","months 1 to 3",659.563553698585,547.964242906561,778.027786250755
"status quo","60 to 69yo","female","months 1 to 3",503.932453819282,405.823429657881,604.372822342771
"ceasefire","70 to 79yo","female","months 1 to 3",16.4088657673189,14.7221719618012,18.2980408270134
"escalation","70 to 79yo","female","months 1 to 3",200.283481564649,109.243945162845,287.913215829217
"status quo","70 to 79yo","female","months 1 to 3",139.819423039982,52.7127427962227,225.225398189344
"ceasefire","80 to 100yo","female","months 1 to 3",7.89085740024681,7.07974342771815,8.79934255769394
"escalation","80 to 100yo","female","months 1 to 3",42.4013424414118,0,129.330258346336
"status quo","80 to 100yo","female","months 1 to 3",26.3601290189552,0,102.351653972713
"ceasefire","0mo","male","months 4 to 6",0.925355733548807,0.820386761579673,1.04683796576984
"escalation","0mo","male","months 4 to 6",5.72706256936514,0,25.1564884409456
"status quo","0mo","male","months 4 to 6",3.56086759446455,0,19.7597550755014
"ceasefire","1 to 11mo","male","months 4 to 6",10.0026208280567,8.86796008381354,11.3157814453177
"escalation","1 to 11mo","male","months 4 to 6",283.098488666398,249.252827495797,322.660796851315
"status quo","1 to 11mo","male","months 4 to 6",220.842702038777,191.996994063459,253.100025754048
"ceasefire","12 to 59mo","male","months 4 to 6",57.0654091701196,50.5921177445475,64.5570505327408
"escalation","12 to 59mo","male","months 4 to 6",1623.69590209615,1434.87845033416,1849.6482974564
"status quo","12 to 59mo","male","months 4 to 6",1267.7838652009,1105.26179175423,1449.40787697178
"ceasefire","5 to 9yo","male","months 4 to 6",64.8541481035845,57.4973306035088,73.3683080042338
"escalation","5 to 9yo","male","months 4 to 6",1863.35288105038,1647.01669560712,2116.52396452962
"status quo","5 to 9yo","male","months 4 to 6",1458.37366207415,1274.39912629379,1664.60185428068
"ceasefire","10 to 14yo","male","months 4 to 6",68.9317019661001,61.1123416605072,77.9811698864233
"escalation","10 to 14yo","male","months 4 to 6",1985.07842107436,1756.41935217438,2255.84338073788
"status quo","10 to 14yo","male","months 4 to 6",1554.64200612633,1357.2320598398,1776.88745774121
"ceasefire","15 to 19yo","male","months 4 to 6",65.679298340751,58.2288788139355,74.3017853302101
"escalation","15 to 19yo","male","months 4 to 6",1890.40746311931,1672.47197536151,2148.14807172642
"status quo","15 to 19yo","male","months 4 to 6",1480.58622349898,1292.86707470865,1692.19126178866
"ceasefire","20 to 29yo","male","months 4 to 6",154.307961394248,136.803830294213,174.565765955268
"escalation","20 to 29yo","male","months 4 to 6",4439.38904282668,3927.07576154198,5044.34323949259
"status quo","20 to 29yo","male","months 4 to 6",3476.99756256846,3036.98006041858,3973.11959115618
"ceasefire","30 to 39yo","male","months 4 to 6",123.161152195955,109.190201280718,139.329952095535
"escalation","30 to 39yo","male","months 4 to 6",3531.61807937049,3123.70098164162,4012.72031294765
"status quo","30 to 39yo","male","months 4 to 6",2764.3082816416,2414.59998392548,3155.15936143916
"ceasefire","40 to 49yo","male","months 4 to 6",58.9615281186782,52.2731478904484,66.7020951150599
"escalation","40 to 49yo","male","months 4 to 6",1670.00748862454,1470.82163132295,1904.04110760971
"status quo","40 to 49yo","male","months 4 to 6",1303.55998890935,1133.86162806795,1491.52671933547
"ceasefire","50 to 59yo","male","months 4 to 6",42.5428539049094,37.7169480644547,48.1279501765902
"escalation","50 to 59yo","male","months 4 to 6",1168.90846481576,1011.4048571612,1344.6940390838
"status quo","50 to 59yo","male","months 4 to 6",904.868949540758,773.806531614679,1049.49044547636
"ceasefire","60 to 69yo","male","months 4 to 6",28.0653683137914,24.8817355193679,31.7498363159396
"escalation","60 to 69yo","male","months 4 to 6",743.171685232288,622.844426144227,871.293726041235
"status quo","60 to 69yo","male","months 4 to 6",569.824620791048,464.095124230158,678.494482161689
"ceasefire","70 to 79yo","male","months 4 to 6",13.1434231752907,11.6524812933244,14.868913522918
"escalation","70 to 79yo","male","months 4 to 6",294.815850786158,197.905639148637,391.763224869371
"status quo","70 to 79yo","male","months 4 to 6",214.175402932017,122.248888032008,303.689134445169
"ceasefire","80 to 100yo","male","months 4 to 6",3.41961315091956,3.031704734761,3.86854562504273
"escalation","80 to 100yo","male","months 4 to 6",22.3037316271427,0,92.0948648836434
"status quo","80 to 100yo","male","months 4 to 6",13.9763127028974,0,72.6462124556411
"ceasefire","0mo","female","months 4 to 6",0.832820160193927,0.738348085421705,0.94215416919286
"escalation","0mo","female","months 4 to 6",4.65670635773816,0,22.4727080819267
"status quo","0mo","female","months 4 to 6",2.8925585827812,0,17.560651801087
"ceasefire","1 to 11mo","female","months 4 to 6",9.16906909238531,8.12896341016242,10.3727996582079
"escalation","1 to 11mo","female","months 4 to 6",259.093101159927,227.753202055181,295.22539762253
"status quo","1 to 11mo","female","months 4 to 6",202.024830848644,175.425209906114,231.657324145644
"ceasefire","12 to 59mo","female","months 4 to 6",52.7113925613604,46.7320048646875,59.6314314174181
"escalation","12 to 59mo","female","months 4 to 6",1498.20807816546,1322.22918764053,1707.2868590164
"status quo","12 to 59mo","female","months 4 to 6",1169.45046322643,1019.03310130133,1337.26683376066
"ceasefire","5 to 9yo","female","months 4 to 6",65.1320944525999,57.7437477346667,73.6827436099663
"escalation","5 to 9yo","female","months 4 to 6",1871.36691798449,1654.11146878188,2125.61750615344
"status quo","5 to 9yo","female","months 4 to 6",1464.65208850554,1279.89314762927,1671.79224536525
"ceasefire","10 to 14yo","female","months 4 to 6",55.7753825048283,49.4484269887437,63.0976670317565
"escalation","10 to 14yo","female","months 4 to 6",1605.74239365222,1420.59571001996,1824.65375300102
"status quo","10 to 14yo","female","months 4 to 6",1257.45892322233,1098.07497162148,1437.1301553606
"ceasefire","15 to 19yo","female","months 4 to 6",45.2992621842415,40.1606794640543,51.2462242968586
"escalation","15 to 19yo","female","months 4 to 6",1302.27747751061,1151.53514279804,1479.45753435465
"status quo","15 to 19yo","female","months 4 to 6",1019.62120607005,891.304441608199,1164.46832914714
"ceasefire","20 to 29yo","female","months 4 to 6",102.439739076854,90.8193495230493,115.888197566943
"escalation","20 to 29yo","female","months 4 to 6",2943.41503937844,2602.2620957171,3343.55933189925
"status quo","20 to 29yo","female","months 4 to 6",2304.51373234265,2014.19336198404,2631.64560972313
"ceasefire","30 to 39yo","female","months 4 to 6",77.3229790102425,68.551742909323,87.4740676690012
"escalation","30 to 39yo","female","months 4 to 6",2210.26877966499,1951.34535839893,2511.72592771944
"status quo","30 to 39yo","female","months 4 to 6",1728.53034346189,1509.97141652047,1973.2083726974
"ceasefire","40 to 49yo","female","months 4 to 6",42.578183570788,37.7482700621763,48.1679179794781
"escalation","40 to 49yo","female","months 4 to 6",1198.15467301635,1049.98550641014,1367.73842594801
"status quo","40 to 49yo","female","months 4 to 6",933.520476159008,809.947433193038,1074.17488312024
"ceasefire","50 to 59yo","female","months 4 to 6",34.3117365189595,30.4195385476363,38.8162380772064
"escalation","50 to 59yo","female","months 4 to 6",932.316709697007,797.601119756689,1076.94520519113
"status quo","50 to 59yo","female","months 4 to 6",719.348201090174,607.415181159387,840.820170544915
"ceasefire","60 to 69yo","female","months 4 to 6",25.1111190176029,22.2626054646976,28.4077482826828
"escalation","60 to 69yo","female","months 4 to 6",658.486962661125,547.069812962011,776.757828660049
"status quo","60 to 69yo","female","months 4 to 6",503.373173486379,405.373033853604,603.702070080805
"ceasefire","70 to 79yo","female","months 4 to 6",9.83458936892383,8.71898949920079,11.1256905381275
"escalation","70 to 79yo","female","months 4 to 6",200.328100945053,109.268282652427,287.977357460869
"status quo","70 to 79yo","female","months 4 to 6",139.912974648569,52.7480123015205,225.376093978508
"ceasefire","80 to 100yo","female","months 4 to 6",4.76946044733518,4.22843028795614,5.39560310861223
"escalation","80 to 100yo","female","months 4 to 6",42.7915258419796,0,130.520374439184
"status quo","80 to 100yo","female","months 4 to 6",26.6328049462726,0,103.410405701106
"ceasefire","0mo","male","total",2.47190217421326,2.20702671659269,2.77130432494794
"escalation","0mo","male","total",11.4620625517796,0,50.3478424761129
"status quo","0mo","male","total",7.12530344882702,0,39.5393109270099
"ceasefire","1 to 11mo","male","total",26.7188540031404,23.8558024089361,29.9551061417642
"escalation","1 to 11mo","male","total",566.728010585817,498.973200899145,645.926837529192
"status quo","1 to 11mo","male","total",441.965702078877,384.237674575233,506.521291153775
"ceasefire","12 to 59mo","male","total",152.410287427719,136.07868887374,170.870717121355
"escalation","12 to 59mo","male","total",3249.20603353952,2871.36015568113,3701.36329115744
"status quo","12 to 59mo","male","total",2536.52823127514,2211.36095409299,2899.91385715333
"ceasefire","5 to 9yo","male","total",173.218265754304,154.65700864252,194.198991737572
"escalation","5 to 9yo","male","total",3728.64057644256,3295.74357265987,4235.2456238507
"status quo","5 to 9yo","male","total",2917.958495411,2549.85663401555,3330.58615119741
"ceasefire","10 to 14yo","male","total",184.114075153412,164.38530100787,206.414505238742
"escalation","10 to 14yo","male","total",3972.43024718198,3514.85023827778,4514.2702592568
"status quo","10 to 14yo","male","total",3110.70695458423,2715.70637541701,3555.40127600279
"ceasefire","15 to 19yo","male","total",175.434485243901,156.635813111822,196.683574993918
"escalation","15 to 19yo","male","total",3783.33002342247,3347.1690951098,4299.1541522531
"status quo","15 to 19yo","male","total",2962.72450255545,2587.0894244405,3386.15639855366
"ceasefire","20 to 29yo","male","total",412.185553157156,368.017923429292,462.110460761907
"escalation","20 to 29yo","male","total",8885.46295137471,7860.06494357724,10096.2822893283
"status quo","20 to 29yo","male","total",6958.08594418639,6077.5332426644,7950.91370767996
"ceasefire","30 to 39yo","male","total",328.985963266201,293.733559534953,368.833539568267
"escalation","30 to 39yo","male","total",7068.98112485403,6252.48336106849,8031.9682123163
"status quo","30 to 39yo","male","total",5532.04621052401,4832.19573580765,6314.23329480581
"ceasefire","40 to 49yo","male","total",157.492516767907,140.616424224044,176.568417805687
"escalation","40 to 49yo","male","total",3343.22603068846,2944.47132592713,3811.74326332187
"status quo","40 to 49yo","male","total",2609.04794241817,2269.40023694093,2985.25940597472
"ceasefire","50 to 59yo","male","total",113.620581193232,101.445497461886,127.382692139195
"escalation","50 to 59yo","male","total",2339.38816112092,2024.16923151981,2691.19559832971
"status quo","50 to 59yo","male","total",1810.60073619434,1548.3509258712,2099.98163178527
"ceasefire","60 to 69yo","male","total",74.9536599005416,66.9219465624774,84.0323102201459
"escalation","60 to 69yo","male","total",1487.55841650343,1246.70716968112,1744.01197081958
"status quo","60 to 69yo","male","total",1140.28235379466,928.705888326024,1357.74281581933
"ceasefire","70 to 79yo","male","total",35.0730288269412,31.3146018304149,39.3213645494606
"escalation","70 to 79yo","male","total",589.56603679272,395.767198475444,783.439191724132
"status quo","70 to 79yo","male","total",428.207599320719,244.416035395203,607.175209759409
"ceasefire","80 to 100yo","male","total",9.07720902279463,8.10424321636297,10.1769941798906
"escalation","80 to 100yo","male","total",44.4040924774693,0,183.349986690869
"status quo","80 to 100yo","male","total",27.8095310515039,0,144.548647701657
"ceasefire","0mo","female","total",2.22471195679193,1.98632404493342,2.49417389245315
"escalation","0mo","female","total",9.31986667007575,0,44.9765621770534
"status quo","0mo","female","total",5.78801572904996,0,35.1389007096039
"ceasefire","1 to 11mo","female","total",24.492282836212,21.8678188748581,27.4588472966171
"escalation","1 to 11mo","female","total",518.67220651222,455.933621240142,591.004576030018
"status quo","1 to 11mo","female","total",404.306075677835,351.073073018625,463.608672428607
"ceasefire","12 to 59mo","female","total",140.781580432422,125.696061638244,157.833503315018
"escalation","12 to 59mo","female","total",2998.09017241986,2645.93576214449,3416.48134736152
"status quo","12 to 59mo","female","total",2339.78692778328,2038.83824443932,2675.5468102162
"ceasefire","5 to 9yo","female","total",173.960629750393,155.319824393845,195.031273130733
"escalation","5 to 9yo","female","total",3744.67697169412,3309.94048587427,4253.44214938646
"status quo","5 to 9yo","female","total",2930.52056247222,2560.84923944084,3344.97290494658
"ceasefire","10 to 14yo","female","total",148.974023175207,133.01068710583,167.018188378659
"escalation","10 to 14yo","female","total",3213.32375890431,2842.81835296263,3651.39718517139
"status quo","10 to 14yo","female","total",2516.06878120973,2197.15499608099,2875.57569608066
"ceasefire","15 to 19yo","female","total",120.997832558911,108.032316800678,135.653410679868
"escalation","15 to 19yo","female","total",2606.28757324251,2304.60234831338,2960.88341656597
"status quo","15 to 19yo","female","total",2040.31125145138,1783.54321178846,2330.15733663984
"ceasefire","20 to 29yo","female","total",273.635787390045,244.31441975558,306.77921344698
"escalation","20 to 29yo","female","total",5891.26229546748,5208.44269745245,6692.15342082238
"status quo","20 to 29yo","female","total",4611.73881219313,4030.7564985872,5266.38744997216
"ceasefire","30 to 39yo","female","total",206.543819043066,184.411670835854,231.560906420679
"escalation","30 to 39yo","female","total",4424.13305548911,3905.86501614364,5027.53773902417
"status quo","30 to 39yo","female","total",3459.20525573416,3021.8162381661,3948.86488357675
"ceasefire","40 to 49yo","female","total",113.730859832398,101.54404261077,127.506235778047
"escalation","40 to 49yo","female","total",2398.61313132103,2101.98990171426,2738.10670907136
"status quo","40 to 49yo","female","total",1868.4216286553,1621.09277825198,2149.93847037831
"ceasefire","50 to 59yo","female","total",91.6374687449759,81.8179990399123,102.73691039922
"escalation","50 to 59yo","female","total",1865.8866273367,1596.2743645198,2155.33802605935
"status quo","50 to 59yo","female","total",1439.38233612168,1215.40956261233,1682.44210453716
"ceasefire","60 to 69yo","female","total",67.0638009636424,59.8775311348482,75.1868038811832
"escalation","60 to 69yo","female","total",1318.05051635971,1095.03405586857,1554.7856149108
"status quo","60 to 69yo","female","total",1007.30562730566,811.196463511485,1208.07489242358
"ceasefire","70 to 79yo","female","total",26.2434551362427,23.4312055654153,29.4222797677782
"escalation","70 to 79yo","female","total",400.611582509702,218.512227815272,575.890573290087
"status quo","70 to 79yo","female","total",279.732397688551,105.460755097743,450.601492167852
"ceasefire","80 to 100yo","female","total",12.660317847582,11.3032865912431,14.1942287245843
"escalation","80 to 100yo","female","total",85.1928682833914,0,259.85063278552
"status quo","80 to 100yo","female","total",52.9929339652279,0,205.762059673818
