date,North Gaza,North Gazasmooth,Gaza,Gazasmooth,Deir Al-Balah,Deir Al-Balahsmooth,Khan Younis,Khan Younissmooth,Rafah,Rafahsmooth
5/22/24,,,,,,,,,0.484296737,
5/21/24,,,,,,,,,0.534296737,
5/20/24,,,,,,,,,0.584296737,
5/19/24,,,,,,,,,0.634296737,
5/18/24,,,,,,,,,0.684296737,
5/17/24,,,,,,,,,0.734296737,
5/16/24,,,,,,,,,0.784296737,
5/15/24,,,,,,,,,0.834296737,
5/14/24,,,,,,,,,0.884296737,
5/13/24,,,,,,,,,0.934296737,
5/12/24,,,,,,,,,0.984296737,
5/11/24,,,,,,,,,1.034296737,
5/10/24,,,,,,,,,1.084296737,
5/9/24,,,,,,,,,1.134296737,
5/8/24,,,,,,,,,1.184296737,
5/7/24,,,,,,,,,1.234296737,
5/6/24,,,,,,,,,1.284296737,
5/5/24,,,,,,,,,1.284296737,
5/4/24,,,,,,,,,1.284296737,
5/3/24,,,,,,,,,1.284296737,
5/2/24,,,,,,,,,1.284296737,
5/1/24,0.108842214,0.10894567,0.194864025,0.189302644,0.447571248,0.44757889,0.254123777,0.248162852,1.284296737,1.295707943
4/30/24,0.108802955,0.108985482,0.193376792,0.188811388,0.44740981,0.447599121,0.252011449,0.247729592,1.288096994,1.296572416
4/29/24,0.10876174,0.109068311,0.191390439,0.187847945,0.447434603,0.447647129,0.249391109,0.246874479,1.29272011,1.298260135
4/28/24,0.10876428,0.109199813,0.189132399,0.186448488,0.447639329,0.447738758,0.246871998,0.245615226,1.297289995,1.300695714
4/27/24,0.108762637,0.109386748,0.187088077,0.184663041,0.447826846,0.447898768,0.245353332,0.243967948,1.300667108,1.303781496
4/26/24,0.108876843,0.109635254,0.184615215,0.182552056,0.447755949,0.44816001,0.243588926,0.241940029,1.304861067,1.307410651
4/25/24,0.109172205,0.109949085,0.18195998,0.180183562,0.447690411,0.448559908,0.242113566,0.239527172,1.308761838,1.311478273
4/24/24,0.109652549,0.110328097,0.17910902,0.177631055,0.447241764,0.449133249,0.240524157,0.236716691,1.313170509,1.315888908
4/23/24,0.110096443,0.110767305,0.175888673,0.174971482,0.446624061,0.449901626,0.238321245,0.233496844,1.318767579,1.320560743
4/22/24,0.110784543,0.111256698,0.171800266,0.172282497,0.446972056,0.45086141,0.234960946,0.22986966,1.325180189,1.325427734
4/21/24,0.111537693,0.111781973,0.168103518,0.169638276,0.448304303,0.451973377,0.231046652,0.225863216,1.330705835,1.330441157
4/20/24,0.112354327,0.112326148,0.164718776,0.167104043,0.450626808,0.453157661,0.225733139,0.221539028,1.33626495,1.335571121
4/19/24,0.11307181,0.112871958,0.16177546,0.164730178,0.45447039,0.454297103,0.219487255,0.216991096,1.340893085,1.340807665
4/18/24,0.113976714,0.113404699,0.159331875,0.16254739,0.459081138,0.455250243,0.211793891,0.212334963,1.345514382,1.346160705
4/17/24,0.114709008,0.113915042,0.158144824,0.160564271,0.462235605,0.455872391,0.20429078,0.207688036,1.350317783,1.351658259
4/16/24,0.11513423,0.11440128,0.157251764,0.158768005,0.46415475,0.456040959,0.19786961,0.203145086,1.355287646,1.35734267
4/15/24,0.115224305,0.114870455,0.156634563,0.157127932,0.464723697,0.455679398,0.192980252,0.198754576,1.360135183,1.36326564
4/14/24,0.115396524,0.115337984,0.155756676,0.155600923,0.462667051,0.454774114,0.189518226,0.194502306,1.366359523,1.369482673
4/11/24,0.115486413,0.115825703,0.154394182,0.154137107,0.45850724,0.453380158,0.188287117,0.190307745,1.373023048,1.376047287
4/10/24,0.115476389,0.11635854,0.15289709,0.152684683,0.45374136,0.451614335,0.187780172,0.186035714,1.379802989,1.383004728
4/9/24,0.115760388,0.116960328,0.15170737,0.151193152,0.448923899,0.449637068,0.186843228,0.181522505,1.386463115,1.390384946
4/8/24,0.116371423,0.117649477,0.150481512,0.149615056,0.444126841,0.44762661,0.185024336,0.176611661,1.393693887,1.398195196
4/7/24,0.117077963,0.118435273,0.149276905,0.147906727,0.440404152,0.445750642,0.181908306,0.171191858,1.401030674,1.4064135
4/6/24,0.117985141,0.11931543,0.148219005,0.146028668,0.43814487,0.444139764,0.175445821,0.165228049,1.409903163,1.414986089
4/5/24,0.119329589,0.120275346,0.146518262,0.14394633,0.437188026,0.442866339,0.166460935,0.158778272,1.420201187,1.423831713
4/4/24,0.120888037,0.121289183,0.143832899,0.141631653,0.437302345,0.441930095,0.155512924,0.151991512,1.432161795,1.432855557
4/3/24,0.122609569,0.122322514,0.140906009,0.139065661,0.438073803,0.441250936,0.143300546,0.145086532,1.444808073,1.441972357
4/2/24,0.124186077,0.123336081,0.138335638,0.136242239,0.439463039,0.440668564,0.130777775,0.138316385,1.456935472,1.451134731
4/1/24,0.125551728,0.124290057,0.135778381,0.133172728,0.44085385,0.439948655,0.121398296,0.131926954,1.466115746,1.460359607
3/31/24,0.12654756,0.125148318,0.132961479,0.129890164,0.443043458,0.438796063,0.114739003,0.12611906,1.4724065,1.469744395
3/30/24,0.12728347,0.125882419,0.129286837,0.12645163,0.44493781,0.436876217,0.110583587,0.121022552,1.477606295,1.479465183
3/29/24,0.127886675,0.126475309,0.12449144,0.122936772,0.446361094,0.433845622,0.108711278,0.116687034,1.482247514,1.489753263
3/28/24,0.12856548,0.126924768,0.118596231,0.119441416,0.446943092,0.429390095,0.108392692,0.113089327,1.487200504,1.500852393
3/27/24,0.128943952,0.127246455,0.112260828,0.116066586,0.445389847,0.423267996,0.10755689,0.110153269,1.495546482,1.512963694
3/26/24,0.128919436,0.127476073,0.107211164,0.112905149,0.438492077,0.415352268,0.106381771,0.107775007,1.50869355,1.526189502
3/25/24,0.128587138,0.127669761,0.104698217,0.110029261,0.426402112,0.40566398,0.104955873,0.105846578,1.52505466,1.540488419
3/24/24,0.127717928,0.127901626,0.103317613,0.107481972,0.411543077,0.394389092,0.103229595,0.104272478,1.543889786,1.555652833
3/23/24,0.126435165,0.128257671,0.102699308,0.105274908,0.392962625,0.381872911,0.101312016,0.102976843,1.566288886,1.571315667
3/22/24,0.125481388,0.128826172,0.102332066,0.103391976,0.371989507,0.368589294,0.099798507,0.101902307,1.590096533,1.586988251
3/21/24,0.125280335,0.129685492,0.100821847,0.101797235,0.349567023,0.355086831,0.098812997,0.101003824,1.615215798,1.602124617
3/20/24,0.125636018,0.1308914,0.098833424,0.100444392,0.329317765,0.341918878,0.09836009,0.100241611,1.637550703,1.616201718
3/19/24,0.127213924,0.132466495,0.097704572,0.099285683,0.310804828,0.32956911,0.098664355,0.099576635,1.655310321,1.628800077
3/18/24,0.130019636,0.134394248,0.097036088,0.098278883,0.294872715,0.318386605,0.099374261,0.098970552,1.6683953,1.639667712
3/17/24,0.133737101,0.136619278,0.096987432,0.097392171,0.284675013,0.308544436,0.099782067,0.098389579,1.674516387,1.648752536
3/16/24,0.138090425,0.13905416,0.097490385,0.096607003,0.282966513,0.300031791,0.099739332,0.097810107,1.671411345,1.656194939
3/15/24,0.142822388,0.141591463,0.096550208,0.095918941,0.28619695,0.292682364,0.098996825,0.097223135,1.665131629,1.662282097
3/14/24,0.146814024,0.144118534,0.094917857,0.09533616,0.287467716,0.286232479,0.097100104,0.096635181,1.663398299,1.667375647
3/13/24,0.149946142,0.146531944,0.093373157,0.094875473,0.288498012,0.280394445,0.094811994,0.096064576,1.663068695,1.671831561
3/12/24,0.152364363,0.148748842,0.092057443,0.094556295,0.284626993,0.27492612,0.093337361,0.095534256,1.66731184,1.675932486
3/11/24,0.153864392,0.150713436,0.091324733,0.094393772,0.276176478,0.269679335,0.092783376,0.095063503,1.675549021,1.679847954
3/10/24,0.154949827,0.152398238,0.092126414,0.09439284,0.262849165,0.264616797,0.092938569,0.094661569,1.686834026,1.683628556
3/9/24,0.155906221,0.153800917,0.093223052,0.094544826,0.253249276,0.259797024,0.093748577,0.094325244,1.693570874,1.687229989
3/8/24,0.156796474,0.154938443,0.094286397,0.094827452,0.245675435,0.255336133,0.09475933,0.094041005,1.698180364,1.690554968
3/7/24,0.157350103,0.155840341,0.09515221,0.095207916,0.24147779,0.251361006,0.095108594,0.093790481,1.700609303,1.693498257
3/6/24,0.157784724,0.156542481,0.095949403,0.095647777,0.238946617,0.247968196,0.094458603,0.093556896,1.702558653,1.695982649
3/5/24,0.157950962,0.157082203,0.096585428,0.096108102,0.239198367,0.245198132,0.09367394,0.093330089,1.702289303,1.697979473
3/4/24,0.158085446,0.157494969,0.097203053,0.096553467,0.239119651,0.243027824,0.092927758,0.093108563,1.702362092,1.699513177
3/3/24,0.158124258,0.157812358,0.097655334,0.096954023,0.238895912,0.241378787,0.092242452,0.092898344,1.702780044,1.700654489
3/2/24,0.158201758,0.158060994,0.098024667,0.097285695,0.238730415,0.240133743,0.091815349,0.092709597,1.70292581,1.701507972
3/1/24,0.158301721,0.158262298,0.098301055,0.097529082,0.238598499,0.239155008,0.091873364,0.092552648,1.702623361,1.702198964
2/29/24,0.1584191,0.15843287,0.098481248,0.097667814,0.238492444,0.238299778,0.091941488,0.092434878,1.70236372,1.70286266
2/28/24,0.158572283,0.158585566,0.098576473,0.097687303,0.238723053,0.237430561,0.09203039,0.092359419,1.701795801,1.703635152
2/27/24,0.158745418,0.15873127,0.098684103,0.097574481,0.238700145,0.236421339,0.092130872,0.092325813,1.701437463,1.704645097
2/26/24,0.158917941,0.158881282,0.09868371,0.097318702,0.238391835,0.235161293,0.092230999,0.092332153,1.701473514,1.70600457
2/25/24,0.159089848,0.159049896,0.098574943,0.096913742,0.237797199,0.233558021,0.092330768,0.0923778,1.701905242,1.707798541
2/24/24,0.159237566,0.15925666,0.098127181,0.0963603,0.236311391,0.231542007,0.092416499,0.09246586,1.703605363,1.710073172
2/23/24,0.159302863,0.159527479,0.097304199,0.095668145,0.234131885,0.229071915,0.092454396,0.092604572,1.706504657,1.712825888
2/22/24,0.159288091,0.159893746,0.096108359,0.094857062,0.231371623,0.226140228,0.092445823,0.092807085,1.710484104,1.715999879
2/21/24,0.159044594,0.160389031,0.094668711,0.09395598,0.227644368,0.222777449,0.092304504,0.093089429,1.716035823,1.719486111
2/20/24,0.158921128,0.161043402,0.092980561,0.092999977,0.222819289,0.219053563,0.092232849,0.093466957,1.722744173,1.723134101
2/19/24,0.15911447,0.161876192,0.091369282,0.092025598,0.217299495,0.215074603,0.092345058,0.093949854,1.729569695,1.726771753
2/18/24,0.159911264,0.162888843,0.089985482,0.091065462,0.211139601,0.210974089,0.092807493,0.094538792,1.73585416,1.730230814
2/17/24,0.161382939,0.164059876,0.088846019,0.09014347,0.204686968,0.206899541,0.093661607,0.09522201,1.741120466,1.733373104
2/16/24,0.163896759,0.165343774,0.088009667,0.089272081,0.198616887,0.202996037,0.095120549,0.095974944,1.744054138,1.736111163
2/15/24,0.166739782,0.166674886,0.087503404,0.08845273,0.193238814,0.199389496,0.096770551,0.09676308,1.74544545,1.738417807
2/14/24,0.169735393,0.167976186,0.087465906,0.087679719,0.189850916,0.196173295,0.09850911,0.097547962,1.744136675,1.740320838
2/13/24,0.172176564,0.169171406,0.087557636,0.086946834,0.18777598,0.193401015,0.099925889,0.098295596,1.742261931,1.74188315
2/12/24,0.173909212,0.170198118,0.087433799,0.086254987,0.186792175,0.191086926,0.100931464,0.098985762,1.740631349,1.743172206
2/11/24,0.174577899,0.171019056,0.086635535,0.085618505,0.186418972,0.189213849,0.101319549,0.099620454,1.740746045,1.744226136
2/10/24,0.174647631,0.171629315,0.085283857,0.08506777,0.186493434,0.187746107,0.101360019,0.100229763,1.741913059,1.745025045
2/9/24,0.173887753,0.172058267,0.083267534,0.084646982,0.185682016,0.186644219,0.100936585,0.100874083,1.745924112,1.745474448
2/8/24,0.172945787,0.172366169,0.081355834,0.084407162,0.184676159,0.18587776,0.100442242,0.101642058,1.750277978,1.745404852
2/7/24,0.172035217,0.172636601,0.080180992,0.084396272,0.183703828,0.185433739,0.100035123,0.102644704,1.753742841,1.744586685
2/6/24,0.17113884,0.172966738,0.080310209,0.084649344,0.182746652,0.185319495,0.099773357,0.104006731,1.755728942,1.742755693
2/5/24,0.17035157,0.173457345,0.081552569,0.085181459,0.181905984,0.185560582,0.099848131,0.10585769,1.756039746,1.739640924
2/4/24,0.170621487,0.174203964,0.083816204,0.085985276,0.182194209,0.186195031,0.101058284,0.108325292,1.752007816,1.734988437
2/3/24,0.171478544,0.17528981,0.086033914,0.087033139,0.183109397,0.187265548,0.103663045,0.111533605,1.7454131,1.728575899
2/2/24,0.172726651,0.176779729,0.088056739,0.088281831,0.184442159,0.188810417,0.107593533,0.115608017,1.736878917,1.720218005
2/1/24,0.174602031,0.178713715,0.089707624,0.089677209,0.18644474,0.190852977,0.112906142,0.120687266,1.726037464,1.709766832
1/31/24,0.176920453,0.181098585,0.090988667,0.091156266,0.188920413,0.193389185,0.119265035,0.12693957,1.713603432,1.697114394
1/30/24,0.179361997,0.183897073,0.092122844,0.092645526,0.19152756,0.196373081,0.126029289,0.134577968,1.700656309,1.682204352
1/29/24,0.18239476,0.18701565,0.093742285,0.094056819,0.194766026,0.199701721,0.132484296,0.143868095,1.686310634,1.665055715
1/28/24,0.186216151,0.190294736,0.095643233,0.095283437,0.19884661,0.203203474,0.138987836,0.1551211,1.67000417,1.645795253
1/27/24,0.191341415,0.193506755,0.097967832,0.096200462,0.204319504,0.20663533,0.146755621,0.168666709,1.649313627,1.624688743
1/26/24,0.198780351,0.196367381,0.101086566,0.096672348,0.212263001,0.209694797,0.157450913,0.184805933,1.620117169,1.602157541
1/25/24,0.207029193,0.198563123,0.103791444,0.096568697,0.221071335,0.212049721,0.171261478,0.203748409,1.586544551,1.578768051
1/24/24,0.214993396,0.199793716,0.105800068,0.095786161,0.229575726,0.213384399,0.190154326,0.225544761,1.549174484,1.555188963
1/23/24,0.220645166,0.199822372,0.105797804,0.094271533,0.235610838,0.213454587,0.216209083,0.250028725,1.511435108,1.532120783
1/22/24,0.220571539,0.198522642,0.102494324,0.092039672,0.235532216,0.212139602,0.2520605,0.276783893,1.479039421,1.510212191
1/21/24,0.214278286,0.195909722,0.096177361,0.089180534,0.228812112,0.209478311,0.290968544,0.30514692,1.459461698,1.489982513
1/20/24,0.203403022,0.192146982,0.088557826,0.085852231,0.217199212,0.205679239,0.333412833,0.334251981,1.447125107,1.471767567
1/19/24,0.190108637,0.187524864,0.080210427,0.082260893,0.203003111,0.20110173,0.378448915,0.363112548,1.43792691,1.455697964
1/18/24,0.177945412,0.182416861,0.073406181,0.07863184,0.190014893,0.196213159,0.420957817,0.390727178,1.427373697,1.441708962
1/17/24,0.16892564,0.177223396,0.068684159,0.075178849,0.180439738,0.191533826,0.454126996,0.416190065,1.417521467,1.429571863
1/16/24,0.161507088,0.172316786,0.06517554,0.07207834,0.172677306,0.187584562,0.481245141,0.438784831,1.409092924,1.418933481
1/15/24,0.156559063,0.167998846,0.062860652,0.069453396,0.167752969,0.184849367,0.500743922,0.458043812,1.401781393,1.40935258
1/14/24,0.154348691,0.164477918,0.061973157,0.067369369,0.16615757,0.18376019,0.509862667,0.47376292,1.397355915,1.400327603
1/13/24,0.1533811,0.161866051,0.061584656,0.065839695,0.166703497,0.184702547,0.51270697,0.485973438,1.395321778,1.391316269
1/12/24,0.152846667,0.160192003,0.061370073,0.06483836,0.169338761,0.188032695,0.514304124,0.494882217,1.391838375,1.381752725
1/11/24,0.153428743,0.159422887,0.061603785,0.064314716,0.174300189,0.194091094,0.514926971,0.500799218,1.385438312,1.371070086
1/10/24,0.154611917,0.159487155,0.062078846,0.064206871,0.180254088,0.203195867,0.515641774,0.504072503,1.377111376,1.358735604
1/9/24,0.155642086,0.160293473,0.062492473,0.064451402,0.186618942,0.215603574,0.51861279,0.505046519,1.36633171,1.344303032
1/8/24,0.157078491,0.161742992,0.06306921,0.064988699,0.19460907,0.231435108,0.519700186,0.504050157,1.355241043,1.327481044
1/7/24,0.159405366,0.163735187,0.064003483,0.065764593,0.205834723,0.250577881,0.517750485,0.501410612,1.342703944,1.308209726
1/6/24,0.162675002,0.166169611,0.065316288,0.066729812,0.227265405,0.272589901,0.512265768,0.497480469,1.322175538,1.286728207
1/5/24,0.16651813,0.168946207,0.066859357,0.06783875,0.261299703,0.296639066,0.503188588,0.492662062,1.291832221,1.263611916
1/4/24,0.171039695,0.171966059,0.068674829,0.069048586,0.307561089,0.321510686,0.489368516,0.487415348,1.253053871,1.239757321
1/3/24,0.175857222,0.17513325,0.070609133,0.070319141,0.36314295,0.345702162,0.475069591,0.482242102,1.205019104,1.216301345
1/2/24,0.180090567,0.178356913,0.07230888,0.071613116,0.420331825,0.367600885,0.461987909,0.477649688,1.154978819,1.194477399
1/1/24,0.183226464,0.18155166,0.073567987,0.072895884,0.462797439,0.385715882,0.453352091,0.474104755,1.116754019,1.175429818
12/31/23,0.18591066,0.184635146,0.074645729,0.074134359,0.486396691,0.398915552,0.449172905,0.471990791,1.093572015,1.160022151
12/30/23,0.188562002,0.187522758,0.07571028,0.075294833,0.488763022,0.406616646,0.451295134,0.471581914,1.085367563,1.148681848
12/29/23,0.191278523,0.190121006,0.076801001,0.076340408,0.472553567,0.408880903,0.456496415,0.473039677,1.092568494,1.141316006
12/28/23,0.194351864,0.19232276,0.07803499,0.077229314,0.443674025,0.406399362,0.464024521,0.476430448,1.1096126,1.137316117
12/27/23,0.19819496,0.194007548,0.079578047,0.077915447,0.411845399,0.400371276,0.470965208,0.481754746,1.129114386,1.135648983
12/26/23,0.201954167,0.195048905,0.081087421,0.078351934,0.380608121,0.392308431,0.477821801,0.488977518,1.148226491,1.135011211
12/25/23,0.204469821,0.195328651,0.082097492,0.078497695,0.356489421,0.383808756,0.483773818,0.498050425,1.162867447,1.134012473
12/24/23,0.205459425,0.194755389,0.082494831,0.078325963,0.339117505,0.376342443,0.491447005,0.508923174,1.171179233,1.131351031
12/23/23,0.204812876,0.193282639,0.082235233,0.077832668,0.328702795,0.371083296,0.502517623,0.521547394,1.171429473,1.125952003
12/22/23,0.201222354,0.190921475,0.080793588,0.077042377,0.324279554,0.36880324,0.519851502,0.535880513,1.163551002,1.117050396
12/21/23,0.195155967,0.187743918,0.078370051,0.076009783,0.331090746,0.369832635,0.540084142,0.551895617,1.144997094,1.104216048
12/20/23,0.188271641,0.18387569,0.075640784,0.074815613,0.3425839,0.374078524,0.561664758,0.569598585,1.121536916,1.087329589
12/19/23,0.180916799,0.179480085,0.07276506,0.073557002,0.357661939,0.381087884,0.583898879,0.589045906,1.094455324,1.066527124
12/18/23,0.173324696,0.174737116,0.069874067,0.072333853,0.37869098,0.390140754,0.602809578,0.610352202,1.064998679,1.042134075
12/17/23,0.167206861,0.169823229,0.067731832,0.071233677,0.404392419,0.40035889,0.617285886,0.633676254,1.033081002,1.01460595
12/16/23,0.162547189,0.16489613,0.066464289,0.070317932,0.42364905,0.410817166,0.633331429,0.659180568,1.003706042,0.984486204
12/15/23,0.158019479,0.160087374,0.0658085,0.069613146,0.44087636,0.420645746,0.656030034,0.686968411,0.968963627,0.952383323
12/14/23,0.153368937,0.155502747,0.066182894,0.069109609,0.456437037,0.429112464,0.68560337,0.717012074,0.928105762,0.918961107
12/13/23,0.149071323,0.151228295,0.067398202,0.068769293,0.464087529,0.435678014,0.722282528,0.749090817,0.886858418,0.884931581
12/12/23,0.144504551,0.147338806,0.068926942,0.068543344,0.465932135,0.440019124,0.765548422,0.782756298,0.844785951,0.851040428
12/11/23,0.139821008,0.143905848,0.070521637,0.06839775,0.465191198,0.442019002,0.813005588,0.817336459,0.801158569,0.818038942
12/10/23,0.135782063,0.141003357,0.071690032,0.068343656,0.459872971,0.44172933,0.860828172,0.85197971,0.761524762,0.786641946
12/9/23,0.132926753,0.138710175,0.071252497,0.068467022,0.452050329,0.439311977,0.905039575,0.885731682,0.728428846,0.757477144
12/8/23,0.130842071,0.13710954,0.069587858,0.068951086,0.444476761,0.434971423,0.947004552,0.91763093,0.697786757,0.73103502
12/7/23,0.129598787,0.136285634,0.066971053,0.070084471,0.434751969,0.428891369,0.985559093,0.946807126,0.672817097,0.7076294
12/6/23,0.129136295,0.136316746,0.063544693,0.072248734,0.425672266,0.421188482,1.017684215,0.972566666,0.653660531,0.687377373
12/5/23,0.129384164,0.137264338,0.060274707,0.075881656,0.419066793,0.411894106,1.039634644,0.994454056,0.641337693,0.670203844
12/4/23,0.130108711,0.139157627,0.058880577,0.081416712,0.412992279,0.400969531,1.054394902,1.012282842,0.63332153,0.655871288
12/3/23,0.131575713,0.141975051,0.059935887,0.089204821,0.40628863,0.388353496,1.062367079,1.026134487,0.629530691,0.644030145
12/2/23,0.134733652,0.145626073,0.065142269,0.099430681,0.398514871,0.374031098,1.06469478,1.036328968,0.626612429,0.634281181
12/1/23,0.140837119,0.149938748,0.077783485,0.112040706,0.384496783,0.358107041,1.063207671,1.043373874,0.623372942,0.626237632
11/30/23,0.149463731,0.154659122,0.098498393,0.126701518,0.3630404,0.340862284,1.060938772,1.047900047,0.617756703,0.619575029
11/29/23,0.160114432,0.159466947,0.126401899,0.142804698,0.334743352,0.322775769,1.05746688,1.05059151,0.610971437,0.614059076
11/28/23,0.171879168,0.164008254,0.160448671,0.159525148,0.301539833,0.304500969,1.052785631,1.052116238,0.603044696,0.609547391
11/27/23,0.182246203,0.167940571,0.196107342,0.175928243,0.266972879,0.286800821,1.048001184,1.053061966,0.596370393,0.6059664
11/26/23,0.188265656,0.170982249,0.225995136,0.19110802,0.239729367,0.270455658,1.043788412,1.053880859,0.591919429,0.603271214
11/25/23,0.190090307,0.172955214,0.246841554,0.204328785,0.220293136,0.256166853,1.042253028,1.054847519,0.590219976,0.601399629
11/24/23,0.18817484,0.173811254,0.257375651,0.215139617,0.208667974,0.244479924,1.04510728,1.056035609,0.590372256,0.600231595
11/23/23,0.183566276,0.173635897,0.257353336,0.223436438,0.204100779,0.235743556,1.05128251,1.057318235,0.593395099,0.599563875
11/22/23,0.177326691,0.172629242,0.250449173,0.2294579,0.204770541,0.230108635,1.059397476,1.05839671,0.597754121,0.599105513
11/21/23,0.170814282,0.171068498,0.240454412,0.233717503,0.206852657,0.227559873,1.068710938,1.058857269,0.602865712,0.598494856
11/20/23,0.164836714,0.169261056,0.230381604,0.236888972,0.209898301,0.227963628,1.077293713,1.058250128,0.607287667,0.597334215
11/19/23,0.160173826,0.167498615,0.223165308,0.239672154,0.213969025,0.231113288,1.081524931,1.056178533,0.610864911,0.595235411
11/18/23,0.157177288,0.16602194,0.221695005,0.242669285,0.218948657,0.236758284,1.080850509,1.052381374,0.611026541,0.591867117
11/17/23,0.15671215,0.16500297,0.226242335,0.246297735,0.225561733,0.244611773,1.073855316,1.046790059,0.607326466,0.586995463
11/16/23,0.158444568,0.164546921,0.236414592,0.250754198,0.2355468,0.254341274,1.06006689,1.039545007,0.59922515,0.5805106
11/15/23,0.161254882,0.164712109,0.249570432,0.256032537,0.250058744,0.26555415,1.040842743,1.030963637,0.587971199,0.572435567
11/14/23,0.163806186,0.165541171,0.263535926,0.261984443,0.268301098,0.277792013,1.019860888,1.021463466,0.574193902,0.562916908
11/13/23,0.16555604,0.167094332,0.276046413,0.268403164,0.290043592,0.290544686,0.99859139,1.011455738,0.559460566,0.552200081
11/12/23,0.166237837,0.169474701,0.284654642,0.275106187,0.312715853,0.303287113,0.982606785,1.001235268,0.543482882,0.540594732
11/11/23,0.166407836,0.172836835,0.288767627,0.281995939,0.33257485,0.315533548,0.974031399,0.990895608,0.527916289,0.52843607
11/10/23,0.166565929,0.177373715,0.290497624,0.28908524,0.347772895,0.32689617,0.971797539,0.980294995,0.513064013,0.516047879
11/9/23,0.16769259,0.183282598,0.291283549,0.296485172,0.35808427,0.337132022,0.974331418,0.969086194,0.498306173,0.503712015
11/8/23,0.170567413,0.190716212,0.292050584,0.304363668,0.362125751,0.346164577,0.98105782,0.956805959,0.483896433,0.491647583
11/7/23,0.176948099,0.19973092,0.297865018,0.31289157,0.363407688,0.354072239,0.978949969,0.943001844,0.472527227,0.480001427
11/6/23,0.189062793,0.210245672,0.30806568,0.322194728,0.36350989,0.361045717,0.966116434,0.927361892,0.462943202,0.468849991
11/5/23,0.206715763,0.222024857,0.321791081,0.332328058,0.363866026,0.367324084,0.943451317,0.909810149,0.453873814,0.458210852
11/4/23,0.228222966,0.234692842,0.337140893,0.343279536,0.366146409,0.373124741,0.912285493,0.890540619,0.44590224,0.448060262
11/3/23,0.251883285,0.24778054,0.354856509,0.355003176,0.373284642,0.378583127,0.871748414,0.869979289,0.43792515,0.438351867
11/2/23,0.274804612,0.260795347,0.369140485,0.367470369,0.381570746,0.383714886,0.83593587,0.848685677,0.428246288,0.429031721
11/1/23,0.292331777,0.273299481,0.382051998,0.380723681,0.390690758,0.388406697,0.8064786,0.827222025,0.418144866,0.420046116
10/31/23,0.304085509,0.284978742,0.393392091,0.394915177,0.400341232,0.392435444,0.783754469,0.80602725,0.408124701,0.411341388
10/30/23,0.311340411,0.295686328,0.404057353,0.41031485,0.408738694,0.395509758,0.766832227,0.785328858,0.398729315,0.402858206
10/29/23,0.316155994,0.305452586,0.412436479,0.427280729,0.413673282,0.397324784,0.756373032,0.765114566,0.391059213,0.394525334
10/28/23,0.318354379,0.314460376,0.422265149,0.446192287,0.416445509,0.397619958,0.747664399,0.745167048,0.384968564,0.386258331
10/27/23,0.32021994,0.322993877,0.434834756,0.467358258,0.417207733,0.396230344,0.73799405,0.72514852,0.379441521,0.377967001
10/26/23,0.323765201,0.33137393,0.453380329,0.490918298,0.414064112,0.393123861,0.724269998,0.704709913,0.37421836,0.369571997
10/25/23,0.330036898,0.339894222,0.480983589,0.516761989,0.406339188,0.388418701,0.704757191,0.683596221,0.367581135,0.361026867
10/24/23,0.338970487,0.348770369,0.5199231,0.544486519,0.394709,0.382378071,0.677955892,0.661723805,0.358139521,0.352339236
10/23/23,0.349952164,0.358108859,0.564928553,0.573407237,0.380598488,0.375382696,0.647211121,0.639215381,0.347007674,0.343583827
10/22/23,0.363108465,0.367896959,0.611767518,0.602621893,0.364892391,0.367885238,0.615472883,0.61639166,0.334456744,0.33490225
10/21/23,0.3762704,0.378010121,0.655167218,0.63111709,0.350727296,0.360354095,0.58593564,0.59372851,0.321597446,0.326488184
10/20/23,0.389621099,0.388230619,0.694768047,0.657894719,0.339601781,0.353216937,0.556432107,0.571794547,0.309274966,0.318561179
10/19/23,0.401599029,0.398271463,0.724147096,0.682091579,0.332033308,0.346814038,0.531933555,0.551185651,0.299985011,0.311335269
10/18/23,0.414064094,0.40780108,0.745560469,0.703067327,0.327348227,0.341369777,0.509845506,0.532469381,0.292879705,0.304990436
10/17/23,0.42564818,0.41646724,0.759644666,0.720444686,0.325595828,0.336986496,0.490726671,0.51614588,0.288082654,0.299653698
10/16/23,0.436973293,0.423920512,0.768951816,0.734096988,0.325277711,0.33366034,0.473462288,0.502626584,0.285032892,0.295393577
10/15/23,0.446540344,0.42983829,0.770147594,0.744089809,0.325981916,0.331313684,0.463009098,0.492228354,0.284019048,0.292227863
10/14/23,0.454132374,0.433949243,0.769604245,0.750593562,0.326892253,0.329836523,0.455646612,0.485177312,0.283422516,0.290141359
10/13/23,0.459078,0.43605655,0.767828,0.753789098,0.327827,0.329127714,0.451715,0.481617115,0.28325,0.289107523