"date","date_1","total_truck","food_truck"
"07 October 2023","07-Oct-23",0,0
"08 October 2023","08-Oct-23",0,0
"09 October 2023","09-Oct-23",0,0
"10 October 2023","10-Oct-23",0,0
"11 October 2023","11-Oct-23",0,0
"12 October 2023","12-Oct-23",0,0
"13 October 2023","13-Oct-23",0,0
"14 October 2023","14-Oct-23",0,0
"15 October 2023","15-Oct-23",0,0
"16 October 2023","16-Oct-23",0,0
"17 October 2023","17-Oct-23",0,0
"18 October 2023","18-Oct-23",0,0
"19 October 2023","19-Oct-23",0,0
"20 October 2023","20-Oct-23",0,0
"21 October 2023","21-Oct-23",20,10.3999996185303
"22 October 2023","22-Oct-23",14,7.28000020980835
"23 October 2023","23-Oct-23",20,10.3999996185303
"24 October 2023","24-Oct-23",0,0
"25 October 2023","25-Oct-23",8,4.15999984741211
"26 October 2023","26-Oct-23",12,6.23999977111816
"27 October 2023","27-Oct-23",10,5.19999980926514
"28 October 2023","28-Oct-23",0,0
"29 October 2023","29-Oct-23",48,24.9599990844727
"30 October 2023","30-Oct-23",26,13.5200004577637
"31 October 2023","31-Oct-23",59,30.6800003051758
"01 November 2023","01-Nov-23",55,28.6000003814697
"02 November 2023","02-Nov-23",102,53.0400009155273
"03 November 2023","03-Nov-23",47,24.4400005340576
"04 November 2023","04-Nov-23",30,15.6000003814697
"05 November 2023","05-Nov-23",25,13
"06 November 2023","06-Nov-23",93,48.3600006103516
"07 November 2023","07-Nov-23",81,42.1199989318848
"08 November 2023","08-Nov-23",106,55.1199989318848
"09 November 2023","09-Nov-23",29,15.0799999237061
"10 November 2023","10-Nov-23",66,34.3199996948242
"11 November 2023","11-Nov-23",53,27.5599994659424
"12 November 2023","12-Nov-23",28,14.5600004196167
"13 November 2023","13-Nov-23",115,59.7999992370605
"14 November 2023","14-Nov-23",91,47.3199996948242
"15 November 2023","15-Nov-23",0,0
"16 November 2023","16-Nov-23",30,15.6000003814697
"17 November 2023","17-Nov-23",0,0
"18 November 2023","18-Nov-23",30,15.6000003814697
"19 November 2023","19-Nov-23",66,34.3199996948242
"20 November 2023","20-Nov-23",51,26.5200004577637
"21 November 2023","21-Nov-23",79,41.0800018310547
"22 November 2023","22-Nov-23",79,41.0800018310547
"23 November 2023","23-Nov-23",80,41.5999984741211
"24 November 2023","24-Nov-23",200,104
"25 November 2023","25-Nov-23",199,103.480003356934
"26 November 2023","26-Nov-23",201,104.519996643066
"27 November 2023","27-Nov-23",106,55.1199989318848
"28 November 2023","28-Nov-23",300,156
"29 November 2023","29-Nov-23",104,54.0800018310547
"30 November 2023","30-Nov-23",99,51.4799995422363
"01 December 2023","01-Dec-23",0,0
"02 December 2023","02-Dec-23",100,52
"03 December 2023","03-Dec-23",100,52
"04 December 2023","04-Dec-23",100,52
"05 December 2023","05-Dec-23",101,52.5200004577637
"06 December 2023","06-Dec-23",80,41.5999984741211
"07 December 2023","07-Dec-23",69,35.8800010681152
"08 December 2023","08-Dec-23",100,52
"09 December 2023","09-Dec-23",100,52
"10 December 2023","10-Dec-23",100,52
"11 December 2023","11-Dec-23",100,52
"12 December 2023","12-Dec-23",100,52
"13 December 2023","13-Dec-23",140,72.8000030517578
"14 December 2023","14-Dec-23",124,64.4800033569336
"15 December 2023","15-Dec-23",100,52
"16 December 2023","16-Dec-23",120,62.4000015258789
"17 December 2023","17-Dec-23",126,65.5199966430664
"18 December 2023","18-Dec-23",140,72.8000030517578
"19 December 2023","19-Dec-23",177,92.0400009155273
"20 December 2023","20-Dec-23",117,60.8400001525879
"21 December 2023","21-Dec-23",114,59.2799987792969
"22 December 2023","22-Dec-23",70,36.4000015258789
"23 December 2023","23-Dec-23",93,48.3600006103516
"24 December 2023","24-Dec-23",119,61.8800010681152
"25 December 2023","25-Dec-23",119,61.8800010681152
"26 December 2023","26-Dec-23",86,44.7200012207031
"27 December 2023","27-Dec-23",91,47.3199996948242
"28 December 2023","28-Dec-23",103,53.560001373291
"29 December 2023","29-Dec-23",143,74.3600006103516
"30 December 2023","30-Dec-23",97,50.439998626709
"31 December 2023","31-Dec-23",118,61.3600006103516
"01 January 2024","01-Jan-24",134,69.6800003051758
"02 January 2024","02-Jan-24",179,93.0800018310547
"03 January 2024","03-Jan-24",149,77.4800033569336
"04 January 2024","04-Jan-24",137,71.2399978637695
"05 January 2024","05-Jan-24",182,94.6399993896484
"06 January 2024","06-Jan-24",80,41.5999984741211
"07 January 2024","07-Jan-24",146,75.9199981689453
"08 January 2024","08-Jan-24",136,70.7200012207031
"09 January 2024","09-Jan-24",99,51.4799995422363
"10 January 2024","10-Jan-24",236,122.720001220703
"11 January 2024","11-Jan-24",138,71.7600021362305
"12 January 2024","12-Jan-24",167,86.8399963378906
"13 January 2024","13-Jan-24",35,18.2000007629395
"14 January 2024","14-Jan-24",158,82.1600036621094
"15 January 2024","15-Jan-24",178,92.5599975585938
"16 January 2024","16-Jan-24",176,91.5199966430664
"17 January 2024","17-Jan-24",232,120.639999389648
"18 January 2024","18-Jan-24",148,76.9599990844727
"19 January 2024","19-Jan-24",194,100.879997253418
"20 January 2024","20-Jan-24",80,41.5999984741211
"21 January 2024","21-Jan-24",185,96.1999969482422
"22 January 2024","22-Jan-24",154,80.0800018310547
"23 January 2024","23-Jan-24",181,94.120002746582
"24 January 2024","24-Jan-24",210,109.199996948242
"25 January 2024","25-Jan-24",81,42.1199989318848
"26 January 2024","26-Jan-24",68,35.3600006103516
"27 January 2024","27-Jan-24",0,0
"28 January 2024","28-Jan-24",84,43.6800003051758
"29 January 2024","29-Jan-24",102,53.0400009155273
"30 January 2024","30-Jan-24",134,69.6800003051758
