"age","scenario","subperiod","deaths_base","deaths_crisis","deaths_excess"
"0mo","ceasefire","months 1 to 3","170 (120 to 240)","220 (190 to 420)","50 (40 to 140)"
"0mo","escalation","months 1 to 3","170 (120 to 240)","340 (280 to 750)","170 (120 to 470)"
"0mo","status quo","months 1 to 3","170 (120 to 240)","280 (240 to 590)","110 (80 to 300)"
"0mo","ceasefire","months 4 to 6","170 (120 to 240)","220 (190 to 490)","60 (40 to 200)"
"0mo","escalation","months 4 to 6","170 (120 to 240)","350 (280 to 870)","180 (120 to 600)"
"0mo","status quo","months 4 to 6","170 (120 to 240)","280 (240 to 700)","120 (80 to 420)"
"1 to 11mo","ceasefire","months 1 to 3","0 (0 to 0)","90 (30 to 490)","90 (30 to 480)"
"1 to 11mo","escalation","months 1 to 3","0 (0 to 0)","680 (480 to 2,180)","680 (480 to 2,180)"
"1 to 11mo","status quo","months 1 to 3","0 (0 to 0)","520 (370 to 1,330)","520 (370 to 1,330)"
"1 to 11mo","ceasefire","months 4 to 6","0 (0 to 0)","150 (20 to 1,690)","150 (20 to 1,690)"
"1 to 11mo","escalation","months 4 to 6","0 (0 to 0)","870 (480 to 4,500)","860 (480 to 4,500)"
"1 to 11mo","status quo","months 4 to 6","0 (0 to 0)","640 (370 to 3,250)","640 (370 to 3,250)"
"12 to 59mo","ceasefire","months 1 to 3","10 (10 to 20)","420 (170 to 2,050)","410 (160 to 2,040)"
"12 to 59mo","escalation","months 1 to 3","10 (10 to 20)","3,610 (2,780 to 8,600)","3,590 (2,770 to 8,590)"
"12 to 59mo","status quo","months 1 to 3","10 (10 to 20)","2,800 (2,140 to 6,000)","2,790 (2,130 to 5,990)"
"12 to 59mo","ceasefire","months 4 to 6","10 (0 to 10)","460 (100 to 4,510)","450 (100 to 4,500)"
"12 to 59mo","escalation","months 4 to 6","10 (0 to 10)","3,990 (2,770 to 14,060)","3,990 (2,760 to 14,050)"
"12 to 59mo","status quo","months 4 to 6","10 (0 to 10)","3,070 (2,130 to 10,750)","3,060 (2,130 to 10,740)"
"5 to 9yo","ceasefire","months 1 to 3","0 (0 to 10)","390 (200 to 2,010)","390 (190 to 2,000)"
"5 to 9yo","escalation","months 1 to 3","0 (0 to 10)","4,110 (3,310 to 9,250)","4,100 (3,310 to 9,250)"
"5 to 9yo","status quo","months 1 to 3","0 (0 to 10)","3,200 (2,560 to 6,480)","3,190 (2,560 to 6,470)"
"5 to 9yo","ceasefire","months 4 to 6","0 (0 to 0)","450 (120 to 4,720)","450 (110 to 4,720)"
"5 to 9yo","escalation","months 4 to 6","0 (0 to 0)","4,470 (3,310 to 14,470)","4,470 (3,300 to 14,470)"
"5 to 9yo","status quo","months 4 to 6","0 (0 to 0)","3,490 (2,560 to 11,450)","3,490 (2,560 to 11,450)"
"10 to 14yo","ceasefire","months 1 to 3","0 (0 to 0)","360 (190 to 1,880)","350 (190 to 1,880)"
"10 to 14yo","escalation","months 1 to 3","0 (0 to 0)","3,920 (3,190 to 8,850)","3,910 (3,180 to 8,850)"
"10 to 14yo","status quo","months 1 to 3","0 (0 to 0)","3,050 (2,460 to 6,180)","3,050 (2,460 to 6,180)"
"10 to 14yo","ceasefire","months 4 to 6","0 (0 to 0)","430 (110 to 4,570)","430 (110 to 4,570)"
"10 to 14yo","escalation","months 4 to 6","0 (0 to 0)","4,300 (3,180 to 14,050)","4,300 (3,180 to 14,050)"
"10 to 14yo","status quo","months 4 to 6","0 (0 to 0)","3,360 (2,460 to 11,110)","3,360 (2,460 to 11,110)"
"15 to 19yo","ceasefire","months 1 to 3","0 (0 to 10)","340 (170 to 1,720)","330 (170 to 1,720)"
"15 to 19yo","escalation","months 1 to 3","0 (0 to 10)","3,540 (2,840 to 8,370)","3,530 (2,840 to 8,370)"
"15 to 19yo","status quo","months 1 to 3","0 (0 to 10)","2,750 (2,200 to 5,700)","2,740 (2,190 to 5,700)"
"15 to 19yo","ceasefire","months 4 to 6","0 (0 to 0)","430 (100 to 4,740)","420 (100 to 4,740)"
"15 to 19yo","escalation","months 4 to 6","0 (0 to 0)","3,920 (2,840 to 13,710)","3,920 (2,830 to 13,710)"
"15 to 19yo","status quo","months 4 to 6","0 (0 to 0)","3,050 (2,200 to 10,760)","3,050 (2,190 to 10,760)"
"20 to 29yo","ceasefire","months 1 to 3","10 (10 to 20)","700 (400 to 2,820)","690 (390 to 2,810)"
"20 to 29yo","escalation","months 1 to 3","10 (10 to 20)","7,990 (6,570 to 15,960)","7,970 (6,560 to 15,950)"
"20 to 29yo","status quo","months 1 to 3","10 (10 to 20)","6,210 (5,090 to 10,910)","6,200 (5,070 to 10,900)"
"20 to 29yo","ceasefire","months 4 to 6","10 (10 to 10)","820 (240 to 8,250)","810 (230 to 8,240)"
"20 to 29yo","escalation","months 4 to 6","10 (10 to 10)","8,650 (6,560 to 25,800)","8,640 (6,550 to 25,800)"
"20 to 29yo","status quo","months 4 to 6","10 (10 to 10)","6,730 (5,080 to 20,180)","6,720 (5,070 to 20,180)"
"30 to 39yo","ceasefire","months 1 to 3","30 (20 to 30)","650 (330 to 2,750)","620 (310 to 2,730)"
"30 to 39yo","escalation","months 1 to 3","30 (20 to 30)","6,400 (5,140 to 14,350)","6,370 (5,110 to 14,330)"
"30 to 39yo","status quo","months 1 to 3","30 (20 to 30)","4,970 (3,980 to 9,420)","4,950 (3,950 to 9,400)"
"30 to 39yo","ceasefire","months 4 to 6","20 (20 to 30)","770 (210 to 8,080)","740 (190 to 8,060)"
"30 to 39yo","escalation","months 4 to 6","20 (20 to 30)","6,980 (5,120 to 23,380)","6,960 (5,100 to 23,360)"
"30 to 39yo","status quo","months 4 to 6","20 (20 to 30)","5,420 (3,970 to 18,150)","5,400 (3,940 to 18,130)"
"40 to 49yo","ceasefire","months 1 to 3","60 (50 to 70)","550 (250 to 2,880)","490 (190 to 2,820)"
"40 to 49yo","escalation","months 1 to 3","60 (50 to 70)","3,600 (2,660 to 11,050)","3,540 (2,600 to 11,000)"
"40 to 49yo","status quo","months 1 to 3","60 (50 to 70)","2,800 (2,070 to 7,270)","2,740 (2,010 to 7,220)"
"40 to 49yo","ceasefire","months 4 to 6","60 (40 to 70)","680 (170 to 7,280)","630 (120 to 7,230)"
"40 to 49yo","escalation","months 4 to 6","60 (40 to 70)","4,100 (2,650 to 18,570)","4,040 (2,590 to 18,520)"
"40 to 49yo","status quo","months 4 to 6","60 (40 to 70)","3,190 (2,060 to 14,720)","3,140 (2,000 to 14,670)"
"50 to 59yo","ceasefire","months 1 to 3","130 (110 to 160)","630 (330 to 2,360)","500 (200 to 2,230)"
"50 to 59yo","escalation","months 1 to 3","130 (110 to 160)","2,910 (2,090 to 8,210)","2,780 (1,950 to 8,090)"
"50 to 59yo","status quo","months 1 to 3","130 (110 to 160)","2,300 (1,640 to 5,510)","2,170 (1,510 to 5,390)"
"50 to 59yo","ceasefire","months 4 to 6","120 (100 to 140)","640 (260 to 5,030)","520 (140 to 4,910)"
"50 to 59yo","escalation","months 4 to 6","120 (100 to 140)","3,150 (2,070 to 12,860)","3,030 (1,950 to 12,750)"
"50 to 59yo","status quo","months 4 to 6","120 (100 to 140)","2,470 (1,630 to 10,140)","2,360 (1,510 to 10,030)"
"60 to 69yo","ceasefire","months 1 to 3","180 (150 to 220)","680 (400 to 2,010)","490 (210 to 1,830)"
"60 to 69yo","escalation","months 1 to 3","180 (150 to 220)","2,270 (1,570 to 6,070)","2,090 (1,380 to 5,910)"
"60 to 69yo","status quo","months 1 to 3","180 (150 to 220)","1,820 (1,250 to 4,270)","1,640 (1,060 to 4,100)"
"60 to 69yo","ceasefire","months 4 to 6","180 (150 to 210)","670 (330 to 3,930)","490 (150 to 3,770)"
"60 to 69yo","escalation","months 4 to 6","180 (150 to 210)","2,460 (1,550 to 9,750)","2,280 (1,370 to 9,600)"
"60 to 69yo","status quo","months 4 to 6","180 (150 to 210)","1,950 (1,230 to 7,760)","1,780 (1,050 to 7,610)"
"70 to 79yo","ceasefire","months 1 to 3","230 (190 to 270)","750 (440 to 1,920)","520 (200 to 1,700)"
"70 to 79yo","escalation","months 1 to 3","230 (190 to 270)","1,490 (800 to 4,310)","1,260 (560 to 4,120)"
"70 to 79yo","status quo","months 1 to 3","230 (190 to 270)","1,240 (650 to 3,210)","1,010 (410 to 3,000)"
"70 to 79yo","ceasefire","months 4 to 6","220 (180 to 260)","650 (380 to 2,560)","430 (160 to 2,350)"
"70 to 79yo","escalation","months 4 to 6","220 (180 to 260)","1,470 (780 to 5,600)","1,260 (550 to 5,420)"
"70 to 79yo","status quo","months 4 to 6","220 (180 to 260)","1,200 (630 to 4,480)","980 (400 to 4,290)"
"80 to 100yo","ceasefire","months 1 to 3","300 (260 to 350)","900 (560 to 1,880)","610 (250 to 1,620)"
"80 to 100yo","escalation","months 1 to 3","300 (260 to 350)","1,240 (660 to 3,180)","970 (360 to 2,950)"
"80 to 100yo","status quo","months 1 to 3","310 (260 to 350)","1,110 (640 to 2,630)","830 (330 to 2,390)"
"80 to 100yo","ceasefire","months 4 to 6","290 (240 to 340)","730 (500 to 1,620)","450 (210 to 1,370)"
"80 to 100yo","escalation","months 4 to 6","290 (240 to 340)","1,100 (640 to 3,030)","830 (350 to 2,810)"
"80 to 100yo","status quo","months 4 to 6","290 (250 to 340)","960 (620 to 2,410)","680 (330 to 2,170)"
"0mo","ceasefire","total","340 (240 to 470)","440 (390 to 910)","110 (80 to 340)"
"0mo","escalation","total","340 (240 to 470)","680 (560 to 1,620)","350 (240 to 1,070)"
"0mo","status quo","total","340 (240 to 470)","560 (470 to 1,280)","220 (150 to 720)"
"1 to 11mo","ceasefire","total","0 (0 to 10)","240 (50 to 2,180)","240 (50 to 2,170)"
"1 to 11mo","escalation","total","0 (0 to 10)","1,550 (960 to 6,680)","1,540 (960 to 6,670)"
"1 to 11mo","status quo","total","0 (0 to 10)","1,170 (740 to 4,590)","1,160 (740 to 4,580)"
"12 to 59mo","ceasefire","total","20 (10 to 20)","880 (280 to 6,560)","860 (260 to 6,540)"
"12 to 59mo","escalation","total","20 (10 to 20)","7,600 (5,550 to 22,660)","7,580 (5,530 to 22,640)"
"12 to 59mo","status quo","total","20 (10 to 20)","5,870 (4,270 to 16,750)","5,860 (4,250 to 16,730)"
"5 to 9yo","ceasefire","total","10 (0 to 10)","840 (310 to 6,730)","840 (310 to 6,730)"
"5 to 9yo","escalation","total","10 (0 to 10)","8,580 (6,620 to 23,730)","8,570 (6,610 to 23,720)"
"5 to 9yo","status quo","total","10 (0 to 10)","6,680 (5,120 to 17,930)","6,680 (5,110 to 17,930)"
"10 to 14yo","ceasefire","total","0 (0 to 0)","790 (300 to 6,450)","790 (300 to 6,450)"
"10 to 14yo","escalation","total","0 (0 to 0)","8,220 (6,370 to 22,900)","8,220 (6,360 to 22,900)"
"10 to 14yo","status quo","total","0 (0 to 0)","6,410 (4,920 to 17,290)","6,410 (4,920 to 17,280)"
"15 to 19yo","ceasefire","total","10 (0 to 10)","770 (270 to 6,470)","760 (270 to 6,460)"
"15 to 19yo","escalation","total","10 (0 to 10)","7,460 (5,680 to 22,080)","7,450 (5,670 to 22,080)"
"15 to 19yo","status quo","total","10 (0 to 10)","5,800 (4,390 to 16,470)","5,790 (4,390 to 16,460)"
"20 to 29yo","ceasefire","total","20 (20 to 30)","1,520 (640 to 11,070)","1,490 (620 to 11,050)"
"20 to 29yo","escalation","total","20 (20 to 30)","16,630 (13,140 to 41,760)","16,610 (13,110 to 41,750)"
"20 to 29yo","status quo","total","20 (20 to 30)","12,950 (10,160 to 31,100)","12,920 (10,140 to 31,080)"
"30 to 39yo","ceasefire","total","50 (40 to 60)","1,420 (540 to 10,830)","1,370 (490 to 10,790)"
"30 to 39yo","escalation","total","50 (40 to 60)","13,380 (10,260 to 37,720)","13,330 (10,210 to 37,680)"
"30 to 39yo","status quo","total","50 (40 to 60)","10,390 (7,940 to 27,570)","10,350 (7,890 to 27,530)"
"40 to 49yo","ceasefire","total","120 (90 to 140)","1,240 (420 to 10,160)","1,120 (310 to 10,050)"
"40 to 49yo","escalation","total","120 (90 to 140)","7,690 (5,310 to 29,620)","7,580 (5,190 to 29,520)"
"40 to 49yo","status quo","total","120 (90 to 140)","5,990 (4,130 to 21,990)","5,880 (4,010 to 21,890)"
"50 to 59yo","ceasefire","total","250 (210 to 300)","1,270 (590 to 7,390)","1,020 (340 to 7,150)"
"50 to 59yo","escalation","total","250 (210 to 300)","6,070 (4,160 to 21,060)","5,820 (3,900 to 20,840)"
"50 to 59yo","status quo","total","250 (210 to 300)","4,770 (3,280 to 15,650)","4,520 (3,020 to 15,420)"
"60 to 69yo","ceasefire","total","360 (300 to 420)","1,340 (730 to 5,940)","980 (370 to 5,600)"
"60 to 69yo","escalation","total","360 (300 to 420)","4,730 (3,110 to 15,810)","4,380 (2,750 to 15,500)"
"60 to 69yo","status quo","total","360 (300 to 420)","3,780 (2,480 to 12,030)","3,430 (2,110 to 11,710)"
"70 to 79yo","ceasefire","total","450 (380 to 530)","1,390 (820 to 4,480)","950 (360 to 4,060)"
"70 to 79yo","escalation","total","450 (380 to 530)","2,960 (1,580 to 9,920)","2,520 (1,110 to 9,540)"
"70 to 79yo","status quo","total","450 (380 to 530)","2,430 (1,280 to 7,690)","1,990 (820 to 7,290)"
"80 to 100yo","ceasefire","total","600 (500 to 690)","1,620 (1,060 to 3,510)","1,050 (460 to 2,990)"
"80 to 100yo","escalation","total","600 (500 to 690)","2,340 (1,300 to 6,220)","1,790 (700 to 5,760)"
"80 to 100yo","status quo","total","600 (500 to 690)","2,070 (1,250 to 5,040)","1,520 (660 to 4,560)"
"all","ceasefire","months 1 to 3","1,140 (930 to 1,390)","6,680 (3,660 to 25,180)","5,550 (2,530 to 24,000)"
"all","escalation","months 1 to 3","1,140 (930 to 1,390)","42,080 (32,370 to 101,120)","40,980 (31,220 to 100,040)"
"all","status quo","months 1 to 3","1,140 (930 to 1,390)","33,050 (25,270 to 69,500)","31,940 (24,130 to 68,370)"
"all","ceasefire","months 4 to 6","1,080 (870 to 1,310)","7,090 (2,740 to 57,490)","6,020 (1,670 to 56,370)"
"all","escalation","months 4 to 6","1,080 (870 to 1,310)","45,800 (32,230 to 160,660)","44,770 (31,140 to 159,640)"
"all","status quo","months 4 to 6","1,080 (870 to 1,310)","35,820 (25,170 to 125,860)","34,780 (24,080 to 124,810)"
"all","ceasefire","total","2,220 (1,800 to 2,690)","13,770 (6,390 to 82,670)","11,580 (4,200 to 80,370)"
"all","escalation","total","2,220 (1,800 to 2,690)","87,880 (64,600 to 261,780)","85,750 (62,350 to 259,680)"
"all","status quo","total","2,220 (1,800 to 2,700)","68,880 (50,440 to 195,360)","66,720 (48,210 to 193,180)"
