"scenario","age","gender","all_mean","all_median","all_lci","all_uci","counted_mean","counted_median","counted_lci","counted_uci","uncounted_mean","uncounted_median","uncounted_lci","uncounted_uci"
"ceasefire","0mo","male",0,0,0,0,0,0,0,0,0,0,0,0
"status quo","0mo","male",6.75412158976099,0,0,39.4609915507081,5.72463269434644,0,0,33.4025713162978,1.02948889541455,0,0,6.09206262019638
"escalation","0mo","male",11.1508974373884,0,0,50.2415454994026,9.47406906669342,0,0,42.7471412291663,1.676828370695,0,0,7.56956358610945
"ceasefire","1 to 11mo","male",0,0,0,0,0,0,0,0,0,0,0,0
"status quo","1 to 11mo","male",443.421086113863,444.39195918927,385.153547320834,507.41203110689,375.904543362045,376.441479058041,328.629411191052,428.896273659985,67.5165427518182,67.9648090426834,56.129294549852,78.5157574469054
"escalation","1 to 11mo","male",570.116180145728,568.37550884134,498.891197055979,641.6939516321,484.235478787844,482.340257685943,421.723742883066,548.413673325631,85.8807013578834,86.0008476153908,77.1667839764685,93.3965996752531
"ceasefire","12 to 59mo","male",0,0,0,0,0,0,0,0,0,0,0,0
"status quo","12 to 59mo","male",2544.03019850894,2548.4790258199,2215.19831993157,2906.16701795054,2156.67153523346,2159.31093341671,1893.37579148808,2456.83867523811,387.358663275481,389.764423501987,321.967889376766,449.328342712425
"escalation","12 to 59mo","male",3266.66147557958,3253.56626048129,2866.24894053875,3669.62647586389,2774.57719261597,2761.29278697913,2422.7777494622,3135.61018425339,492.084282963609,492.49817963126,443.471191076547,534.302856325599
"ceasefire","5 to 9yo","male",0,0,0,0,0,0,0,0,0,0,0,0
"status quo","5 to 9yo","male",2925.89013189405,2926.87998079189,2545.39899980166,3339.60053217917,2480.39469874493,2479.1826629867,2175.26392171842,2823.12424837676,445.495433149123,447.502647384483,369.730780251925,516.476283802412
"escalation","5 to 9yo","male",3747.06203765614,3734.29595239548,3287.67082275124,4212.75989929538,3182.60270506843,3169.67597363756,2778.83729190985,3600.42556892658,564.459332587705,564.626879696719,508.833530841399,612.287785860159
"ceasefire","10 to 14yo","male",0,0,0,0,0,0,0,0,0,0,0,0
"status quo","10 to 14yo","male",3119.05378572206,3119.74900718486,2714.45854106925,3557.50827183347,2644.1488419108,2642.8550302048,2319.70212513402,3007.32839851256,474.904943811265,476.893976980054,394.734987748535,550.179873320908
"escalation","10 to 14yo","male",3991.84221127491,3977.65436489421,3500.52043461247,4483.55032750643,3390.50688359523,3376.20544968895,2958.75631947577,3831.57917007657,601.335327679681,601.439295886135,541.764115136697,651.971157429856
"ceasefire","15 to 19yo","male",0,0,0,0,0,0,0,0,0,0,0,0
"status quo","15 to 19yo","male",2971.39386917304,2972.38349969913,2585.51913382727,3389.35019048469,2518.97136560445,2517.8651556383,2209.51402981639,2865.17649476329,452.422503568587,454.367251014377,376.005104010885,524.173695721401
"escalation","15 to 19yo","male",3803.12369943778,3789.80327684913,3334.87760156938,4272.3171050131,3230.21734697202,3216.72403906825,2818.73790563713,3651.06222239915,572.906352465756,573.045982427468,516.139734303056,621.254882613952
"ceasefire","20 to 29yo","male",0,0,0,0,0,0,0,0,0,0,0,0
"status quo","20 to 29yo","male",6979.48813147726,6981.21269825646,6071.86989310322,7961.96306847455,5916.79535110058,5913.93829501751,5188.85416161112,6730.62037086194,1062.69278037668,1067.40339093929,883.015731492106,1231.34269761261
"escalation","20 to 29yo","male",8933.87726719103,8902.16143261394,7834.592189705,10038.1452238659,7588.06969967911,7556.34289274699,6622.03064643755,8578.45798815507,1345.80756751192,1346.16586313895,1212.56154326746,1459.68723571086
"ceasefire","30 to 39yo","male",0,0,0,0,0,0,0,0,0,0,0,0
"status quo","30 to 39yo","male",5551.44733827181,5551.36943430055,4832.77688509437,6341.09715095917,4706.1838061138,4703.21357262341,4129.93423049283,5360.20511082824,845.263532158013,848.878093429292,702.057383452762,980.892040130935
"escalation","30 to 39yo","male",7111.67395921978,7088.24219285916,6241.72626367929,7995.65586572642,6040.36960344702,6016.4085990159,5275.69292746002,6833.73499556846,1071.30435577275,1071.59616052913,966.033336219271,1161.92087015797
"ceasefire","40 to 49yo","male",0,0,0,0,0,0,0,0,0,0,0,0
"status quo","40 to 49yo","male",2621.45098829955,2627.12260245903,2281.40744154243,2995.41794562498,2222.30251869061,2225.65384859224,1947.31739151801,2531.91394596409,399.148469608939,401.583887708355,331.681118556388,463.503999660892
"escalation","40 to 49yo","male",3368.71742254304,3357.52128458352,2952.71727991517,3789.52803010181,2861.2618260334,2849.93477078969,2495.99710566087,3239.06474314206,507.455596509645,508.005651059749,456.720174254299,551.459806207882
"ceasefire","50 to 59yo","male",0,0,0,0,0,0,0,0,0,0,0,0
"status quo","50 to 59yo","male",1821.90489198187,1820.95916739391,1543.84419879408,2113.4108303604,1544.48515639529,1542.60257267351,1319.47327960057,1786.33381031364,277.419735586579,278.511290292795,224.764479005241,327.077020046755
"escalation","50 to 59yo","male",2361.53214433981,2361.1667646047,2038.31915217707,2687.11061604023,2005.81355626706,2003.1219080484,1723.15970622659,2295.72200287266,355.718588072746,356.408291489662,315.448404573045,392.270747180556
"ceasefire","60 to 69yo","male",0,0,0,0,0,0,0,0,0,0,0,0
"status quo","60 to 69yo","male",1151.26475363346,1150.56601837232,938.957034022908,1380.93111453231,975.953438860026,976.40518708051,798.501666204034,1167.70664026402,175.311314773438,175.368705825627,138.101628516631,213.664824726041
"escalation","60 to 69yo","male",1507.88798127871,1511.01148036624,1263.79010182348,1752.58018590426,1280.76717444738,1283.35855044392,1068.45250580492,1497.47002673585,227.120806831329,228.262473957147,195.328524279325,256.001365628957
"ceasefire","70 to 79yo","male",0,0,0,0,0,0,0,0,0,0,0,0
"status quo","70 to 79yo","male",434.739459128652,436.256973082623,245.098350222729,624.994410175935,368.518849108748,370.311813521187,208.37090168422,528.472017145636,66.2206100199036,66.1775695897093,36.2912721374075,96.5223930302986
"escalation","70 to 79yo","male",602.493148448621,607.83108790475,404.423797216316,799.195147261476,511.771772215671,516.642809733262,342.026164689597,680.629101946046,90.7213762329503,91.5918424166204,62.0482797520699,117.667053121514
"ceasefire","80 to 100yo","male",0,0,0,0,0,0,0,0,0,0,0,0
"status quo","80 to 100yo","male",27.5968694048829,0,0,151.384229134775,23.390651319994,0,0,128.0034421439,4.20621808488885,0,0,23.3711980068104
"escalation","80 to 100yo","male",45.6795310293356,0,0,192.987185031754,38.8102937386931,0,0,164.589577889807,6.86923729064252,0,0,28.9411063286663
"ceasefire","0mo","female",0,0,0,0,0,0,0,0,0,0,0,0
"status quo","0mo","female",5.48120434263339,0,0,35.0287789654581,4.64568854261703,0,0,29.6078521753763,0.835515800016359,0,0,5.4026224650771
"escalation","0mo","female",9.00425819362024,0,0,44.9910206484675,7.6502735138238,0,0,38.1821759318593,1.35398467979644,0,0,6.75876911851422
"ceasefire","1 to 11mo","female",0,0,0,0,0,0,0,0,0,0,0,0
"status quo","1 to 11mo","female",405.631189138928,406.606376334697,351.603174445814,464.766071128907,343.868499709762,344.347272187089,300.029852698044,392.849249526299,61.7626894291655,62.1666135362271,51.3289773632088,71.8665866901237
"escalation","1 to 11mo","female",521.768358668137,520.402866420237,456.74561291715,587.816951188425,443.170838212785,441.639868827643,386.051720523428,502.152026172944,78.5975204553524,78.7224339897432,70.6578462547169,85.5288293526225
"ceasefire","12 to 59mo","female",0,0,0,0,0,0,0,0,0,0,0,0
"status quo","12 to 59mo","female",2346.68295875095,2351.42312267231,2043.76416145567,2680.32528083007,1989.37219616043,1992.32137521826,1745.68072366326,2265.91478314556,357.310762590517,359.503072011855,297.106942326295,414.410497684511
"escalation","12 to 59mo","female",3014.17840786327,3003.88591484961,2644.4177045137,3388.59136498206,2560.12851405732,2548.58470999175,2235.0947323686,2894.73293380497,454.049893805948,454.328455215212,409.277641528148,493.333533608437
"ceasefire","5 to 9yo","female",0,0,0,0,0,0,0,0,0,0,0,0
"status quo","5 to 9yo","female",2938.48676421903,2939.50796043906,2556.36875958153,3353.9637485026,2491.07337996235,2489.87905895839,2184.63853111351,2835.26616294848,447.413384256674,449.427514313746,371.326102677963,518.697585554123
"escalation","5 to 9yo","female",3763.17797814867,3750.35635992846,3301.79659166019,4230.87406507443,3196.29091859345,3183.30807151966,2790.77681248151,3615.90679910309,566.887059555216,567.054627861211,511.019779178688,614.922391049457
"ceasefire","10 to 14yo","female",0,0,0,0,0,0,0,0,0,0,0,0
"status quo","10 to 14yo","female",2522.81318900642,2523.59118576001,2195.12382782097,2877.71318716887,2138.6912642859,2137.69842177285,1875.89286475546,2432.66576752659,384.121924720523,385.780990324678,319.230963065508,445.04741964228
"escalation","10 to 14yo","female",3229.02102796182,3217.742584851,2831.49626861298,3627.50304384059,2742.59811007762,2731.16812855473,2393.2649730853,3100.01317757449,486.422917884193,486.550141365916,438.231295527681,527.489866266098
"ceasefire","15 to 19yo","female",0,0,0,0,0,0,0,0,0,0,0,0
"status quo","15 to 19yo","female",2046.25865340618,2046.92524114953,1779.78380585481,2334.95462739307,1734.69611669504,1734.02890666755,1521.52000390047,1973.846530712,311.562536711134,312.924517678215,258.725227027938,361.108096681066
"escalation","15 to 19yo","female",2619.90588471712,2611.0192136886,2298.12252882174,2945.30711700552,2225.2413817853,2216.182130108,1942.44160342178,2517.19278376737,394.66450293182,394.793324946476,355.680925399962,428.109827920478
"ceasefire","20 to 29yo","female",0,0,0,0,0,0,0,0,0,0,0,0
"status quo","20 to 29yo","female",4625.86850730366,4627.8276181784,4024.9042938818,5279.14227792265,3921.53520996071,3920.41040701911,3439.61695852249,4462.70627626814,704.333297342946,707.417211159286,584.732884087878,816.436001654511
"escalation","20 to 29yo","female",5923.32011840775,5903.2981221438,5196.37440735945,6659.2460572837,5031.02746113126,5010.76920122873,4392.13040611299,5691.30394440157,892.292657276497,892.595091563598,804.24400124646,967.936713745025
"ceasefire","30 to 39yo","female",0,0,0,0,0,0,0,0,0,0,0,0
"status quo","30 to 39yo","female",3471.23346079565,3473.62746354663,3020.81842503122,3968.26178738124,2942.70099569564,2942.86097323411,2582.31237087847,3354.72673010753,528.532465100011,531.178858431769,439.140985494588,613.535057273713
"escalation","30 to 39yo","female",4450.77423409757,4436.20712396479,3909.56948359044,5001.99615619794,3780.31181094861,3765.37658089829,3304.48995320969,4275.11097670163,670.46242314896,670.234010624032,605.079530380753,726.872850653261
"ceasefire","40 to 49yo","female",0,0,0,0,0,0,0,0,0,0,0,0
"status quo","40 to 49yo","female",1877.18572281865,1882.46511514959,1623.98822241004,2150.59952046555,1591.35818861203,1594.79887402522,1386.43273084444,1817.85673595991,285.827534206621,287.708755850491,237.581592720371,332.868662639945
"escalation","40 to 49yo","female",2416.81297517659,2411.21895803466,2111.10977852449,2724.67950866494,2052.75379629681,2046.67133372851,1784.51510435993,2327.98906351855,364.059178879783,364.6552389601,326.764372267955,396.715234054848
"ceasefire","50 to 59yo","female",0,0,0,0,0,0,0,0,0,0,0,0
"status quo","50 to 59yo","female",1448.20479967418,1445.90623302111,1216.14455082245,1701.49340012205,1227.68428027827,1225.03803203182,1037.93001232905,1438.15335428728,220.520519395903,221.049963225474,177.109807053073,262.977848814059
"escalation","50 to 59yo","female",1883.42590972808,1882.20540990813,1615.62974511427,2157.38170609276,1599.72988835814,1598.32552369132,1365.9806465516,1841.65949017251,283.69602136994,284.72905714396,249.225715714595,315.358925385296
"ceasefire","60 to 69yo","female",0,0,0,0,0,0,0,0,0,0,0,0
"status quo","60 to 69yo","female",1016.90067550036,1018.37156387625,814.043229302658,1233.77541206732,862.047505874133,862.722062033329,693.034940576488,1042.8516420434,154.853169626229,154.850872515253,120.91953320189,190.92377002392
"escalation","60 to 69yo","female",1335.98461602506,1338.0901339532,1109.87884393044,1556.14961269303,1134.75956351384,1136.70195779582,938.439440660596,1331.27946304321,201.225052511219,202.226816208687,171.506183544423,228.51414877164
"ceasefire","70 to 79yo","female",0,0,0,0,0,0,0,0,0,0,0,0
"status quo","70 to 79yo","female",283.579871228911,286.40282096466,105.855995888623,460.197899324498,240.374674499619,243.415455717614,89.8108172994182,389.349630980203,43.2051967292929,43.4217143027047,15.862111081652,70.9059145166176
"escalation","70 to 79yo","female",409.101862538259,412.713376209109,225.595805681351,590.079114082192,347.513209915432,351.483997871962,190.788713496921,502.210096161301,61.5886526228265,61.9020175984755,34.7615620267888,87.1517098895891
"ceasefire","80 to 100yo","female",0,0,0,0,0,0,0,0,0,0,0,0
"status quo","80 to 100yo","female",54.1553121677604,0,0,218.271599183107,45.9026019648162,0,0,184.562471995005,8.25271020294416,0,0,33.5913748646999
"escalation","80 to 100yo","female",89.1194488788786,54.8885791398923,0,274.21991780975,75.717660169536,46.4994604537467,0,233.785787298556,13.4017887093426,8.37733064371945,0,41.266353225529
"ceasefire","all","male",0,0,0,0,0,0,0,0,0,0,0,0
"status quo","all","male",30598.4356251992,30657.795039445,26611.2102399457,34996.1822711328,25939.4453891391,25975.7956681687,22730.4017042738,29580.9543165594,4658.99023606013,4685.2522765945,3870.63673891258,5412.85591927389
"escalation","all","male",39321.8179555818,39205.3545642193,34455.6549410157,44304.9836567626,33398.4776019345,33273.868037389,29122.9709298616,37861.8592536539,5923.34035364731,5930.26034200081,5331.32755794477,6443.67191909952
"ceasefire","all","female",0,0,0,0,0,0,0,0,0,0,0,0
"status quo","all","female",23042.4823083533,23098.2706608676,19928.9129463595,26412.3171792179,19533.9506022413,19563.8955920153,17020.9207360688,22327.4827041417,3508.53170611198,3530.9909327694,2912.15150683227,4086.76715759434
"escalation","all","female",29665.5950804048,29603.32006788,25907.2143020679,33483.1897442824,25196.8934265739,25122.819335714,21897.583634991,28597.7457565175,4468.70165383089,4476.71858708377,4009.63066707695,4879.19800390743
"ceasefire","all","all",0,0,0,0,0,0,0,0,0,0,0,0
"status quo","all","all",53640.9179335525,53752.2116338624,46553.0771358044,61412.0161440953,45473.3959913804,45553.0798584929,39732.4898660901,51914.3197618998,8167.52194217211,8220.69414143165,6789.26992038191,9504.43498828034
"escalation","all","all",68987.4130359867,68813.4531729922,60352.0404211642,77695.2083950689,58595.3710285085,58401.3532423055,51015.8017962516,66383.9569790654,10392.0420074782,10405.7236036421,9336.23862491256,11313.7879731603
